,spot ID,Track ID,T (sec),x (micron),y (micron),Frame,ids,squared displacement,dt,vx,vy,speed
1,1123985,5,3.336,21.683,137.914,1,26.0,0.0364240000000099,1.0,-0.0053973013493255,-0.0569715142428864,0.0572266048004146
2,1123987,5,6.671,21.735,137.914,2,27.0,0.0372560000000098,1.0,0.0155922038980508,0.0,0.0155922038980508
3,1123989,5,10.007,21.735,137.914,3,36.0,0.0372560000000098,1.0,0.0,0.0,0.0
4,1123993,5,13.343,21.735,137.914,4,40.0,0.0372560000000098,1.0,0.0,0.0,0.0
5,1123995,5,16.678,21.735,137.966,5,69.0,0.0202000000000013,1.0,0.0,0.0155922038980572,0.0155922038980572
6,1123997,5,20.014,21.735,137.966,6,70.0,0.0202000000000013,1.0,0.0,0.0,0.0
7,1123999,5,23.35,21.787,137.862,7,71.0,0.0659600000000087,1.0,0.0155922038980508,-0.0311844077961059,0.0348652278350827
8,1124001,5,26.685,21.787,137.862,8,72.0,0.0659600000000087,1.0,0.0,0.0,0.0
9,1124003,5,30.021,21.787,137.862,9,74.0,0.0659600000000087,1.0,0.0,0.0,0.0
10,1124005,5,33.357,21.787,137.862,10,75.0,0.0659600000000087,1.0,0.0,0.0,0.0
11,1124007,5,36.693,21.787,137.862,11,83.0,0.0659600000000087,1.0,0.0,0.0,0.0
12,1124009,5,40.028,21.787,137.862,12,84.0,0.0659600000000087,1.0,0.0,0.0,0.0
13,1124011,5,43.364,21.787,137.862,13,87.0,0.0659600000000087,1.0,0.0,0.0,0.0
14,1124013,5,46.7,21.787,137.862,14,88.0,0.0659600000000087,1.0,0.0,0.0,0.0
15,1124015,5,50.035,21.787,137.862,15,89.0,0.0659600000000087,1.0,0.0,0.0,0.0
16,1124017,5,53.371,21.787,137.862,16,91.0,0.0659600000000087,1.0,0.0,0.0,0.0
17,1124019,5,56.707,21.787,137.862,17,95.0,0.0659600000000087,1.0,0.0,0.0,0.0
18,1124021,5,60.042,21.787,138.224,18,100.0,0.021795999999994,1.0,0.0,0.1085457271364302,0.1085457271364302
19,1124023,5,63.378,21.373,138.587,19,101.0,0.3408729999999761,1.0,-0.1241379310344821,0.1088455772113941,0.1650987147133599
20,1124025,5,66.714,21.425,138.535,20,102.0,0.2619369999999854,1.0,0.0155922038980508,-0.0155922038980487,0.0220507062199086
21,1124027,5,70.049,21.425,138.535,21,103.0,0.2619369999999854,1.0,0.0,0.0,0.0
22,1124029,5,73.385,21.735,138.173,22,105.0,0.0059169999999983,1.0,0.0929535232383804,-0.1085457271364302,0.1429074258462606
23,1124031,5,76.721,21.735,138.587,23,110.0,0.2344449999999764,1.0,0.0,0.1241379310344789,0.1241379310344789
24,1124033,5,80.056,21.787,138.638,24,111.0,0.292551999999991,1.0,0.0155922038980508,0.0152923538230932,0.021839709426846
25,1124035,5,83.392,21.787,138.794,25,120.0,0.4834959999999966,1.0,0.0,0.0467766116941546,0.0467766116941546
26,1124037,5,86.728,21.787,138.794,26,112.0,0.4834959999999966,1.0,0.0,0.0,0.0
27,1124039,5,90.063,21.787,138.794,27,113.0,0.4834959999999966,1.0,0.0,0.0,0.0
28,1124041,5,93.399,21.58,138.69,28,114.0,0.3580369999999821,1.0,-0.0620689655172416,-0.0311844077961059,0.0694623910470577
29,1124044,5,96.735,21.994,137.862,29,115.0,0.1444130000000086,1.0,0.1241379310344832,-0.2482758620689664,0.2775808523792852
30,1124046,5,100.071,21.994,137.862,30,116.0,0.1444130000000086,1.0,0.0,0.0,0.0
31,1124048,5,103.406,21.89,138.121,31,118.0,0.0360099999999998,1.0,-0.0311844077961017,0.0776611694152967,0.0836882579848869
32,1124050,5,106.742,22.046,137.707,32,119.0,0.2766340000000149,1.0,0.0467766116941525,-0.1241379310344874,0.1326584988725136
2383,1132970,70,3.336,108.33,128.064,1,26.0,0.1347400000000079,1.0,-0.0725637181409308,-0.0827586206896583,0.1100658098089102
2384,1132966,70,6.671,108.158,127.961,2,27.0,0.3150370000000049,1.0,-0.0515742128935523,-0.0308845577211377,0.0601145185560006
2385,1132964,70,10.007,107.606,127.305,3,36.0,2.004381000000009,1.0,-0.1655172413793123,-0.1967016491754098,0.2570748839971411
2386,1132962,70,13.343,107.399,126.857,4,40.0,3.5752180000000164,1.0,-0.0620689655172394,-0.1343328335832106,0.1479792778022478
2387,1132960,70,16.678,106.847,126.408,5,69.0,6.708249000000038,1.0,-0.1655172413793123,-0.1346326836581703,0.2133586574358268
2388,1132958,70,20.014,106.502,125.477,6,70.0,12.481669000000029,1.0,-0.1034482758620686,-0.2791604197901041,0.2977114135471158
2389,1132956,70,23.35,105.984,124.959,7,71.0,18.12890500000004,1.0,-0.1553223388305849,-0.1553223388305849,0.2196589581137224
2390,1132954,70,26.685,105.294,124.235,8,72.0,27.59630900000007,1.0,-0.2068965517241372,-0.2170914542728647,0.2998914514180854
2391,1132952,70,30.021,104.915,123.821,9,74.0,33.795010000000026,1.0,-0.1136431784107918,-0.1241379310344832,0.1683003206201021
2392,1132950,70,33.357,104.949,123.855,10,75.0,33.24135400000003,1.0,0.0101949025487231,0.0101949025487274,0.0144177694514793
2393,1132948,70,36.693,104.949,123.924,11,83.0,32.62718500000001,1.0,0.0,0.0206896551724145,0.0206896551724145
2394,1132946,70,40.028,105.467,123.993,12,84.0,28.537434000000097,1.0,0.1553223388305849,0.0206896551724103,0.1566942588959668
2395,1132944,70,43.364,105.467,123.993,13,87.0,28.537434000000097,1.0,0.0,0.0,0.0
2396,1132942,70,46.7,105.501,123.993,14,88.0,28.327450000000063,1.0,0.0101949025487274,0.0,0.0101949025487274
2397,1132940,70,50.035,105.984,124.028,15,89.0,25.291088000000023,1.0,0.1448275862068935,0.0104947526236913,0.1452073330074884
2398,1132938,70,53.371,106.674,123.476,16,91.0,27.260900000000028,1.0,0.2068965517241415,-0.1655172413793123,0.2649568649972253
2399,1132936,70,56.707,106.64,123.717,17,95.0,25.10475300000005,1.0,-0.0101949025487274,0.0722638680659669,0.0729794674263489
2400,1132934,70,60.042,106.571,123.752,18,100.0,25.05374500000009,1.0,-0.0206896551724145,0.0104947526236871,0.0231991737737749
2401,1132932,70,63.378,106.571,123.821,19,101.0,24.42536200000007,1.0,0.0,0.0206896551724145,0.0206896551724145
2402,1132930,70,66.714,106.398,124.028,20,102.0,23.319620000000008,1.0,-0.0518740629685162,0.0620689655172437,0.0808917479675299
2403,1132928,70,70.049,106.364,124.097,21,103.0,22.878313000000077,1.0,-0.0101949025487231,0.0206896551724103,0.0230650789968559
2404,1132924,70,73.385,106.157,124.2,22,105.0,22.971825000000035,1.0,-0.0620689655172437,0.030884557721142,0.0693282942672856
2405,1132922,70,76.721,106.778,123.959,23,110.0,22.411596999999997,1.0,0.1862068965517269,-0.0722638680659669,0.1997375151324382
2406,1132920,70,80.056,106.433,124.131,24,111.0,22.29100200000001,1.0,-0.1034482758620686,0.0515742128935523,0.1155917177587741
2407,1132918,70,83.392,105.984,124.166,25,120.0,24.120020000000096,1.0,-0.1346326836581746,0.0104947526236871,0.1350411024156516
2408,1132916,70,86.728,105.708,124.235,26,112.0,25.053521000000057,1.0,-0.082758620689654,0.0206896551724145,0.0853056336334679
2409,1132914,70,90.063,106.26,124.235,27,113.0,22.196369000000026,1.0,0.1655172413793123,0.0,0.1655172413793123
2410,1132912,70,93.399,105.812,124.614,28,114.0,21.50067600000002,1.0,-0.1343328335832106,0.113643178410796,0.1759547731032113
2411,1132910,70,96.735,105.674,124.683,29,115.0,21.77205299999995,1.0,-0.0413793103448248,0.0206896551724145,0.0462634753965453
2412,1132906,70,100.071,105.501,124.994,30,116.0,20.62675700000001,1.0,-0.0518740629685162,0.0932533733133411,0.1067104026942967
2413,1132904,70,103.406,105.95,124.649,31,118.0,20.498365000000017,1.0,0.1346326836581703,-0.1034482758620686,0.1697866463766677
2414,1132900,70,106.742,106.122,124.545,32,119.0,20.404525000000028,1.0,0.0515742128935523,-0.0311844077961017,0.0602691191671408
